,median,lower,upper,cases,one,hl0.0,hl0.5,hl1.5,hl2.0,hl2.5,hl3.0,hl3.5,hl4.0
2020-03-09,1.9438877755511021,0.4008016032064128,3.44689378757515,41.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-10,1.8036072144288577,0.3807615230460922,3.186372745490982,48.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-11,1.6432865731462925,0.6012024048096192,2.6252505010020037,53.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-12,1.342685370741483,0.501002004008016,2.1442885771543083,51.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-13,2.0440881763527052,1.282565130260521,2.7655310621242486,82.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-14,2.6252505010020037,1.9839679358717435,3.2665330661322645,122.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-15,2.4048096192384767,1.8436873747494988,2.9659318637274548,131.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-16,2.284569138276553,1.8036072144288577,2.785571142284569,177.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-17,2.1042084168336674,1.6633266533066131,2.5450901803607215,225.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-18,2.444889779559118,2.064128256513026,2.8256513026052104,302.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-19,2.004008016032064,1.6432865731462925,2.344689378757515,327.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-20,2.1442885771543083,1.8436873747494988,2.464929859719439,437.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-21,2.0841683366733466,1.8036072144288577,2.3647294589178354,551.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-22,2.1843687374749496,1.9238476953907815,2.4248496993987976,662.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-23,1.9038076152304608,1.6833667334669338,2.1442885771543083,753.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-24,1.8236472945891782,1.6032064128256511,2.024048096192385,885.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
