Country;Most Recent Year;Most Recent Value (Thousands)
Afghanistan;2018;37,172.39
Albania;2018;2,866.38
Algeria;2018;42,228.43
American Samoa;2018;55.47
Andorra;2018;77.01
Angola;2018;30,809.76
Antigua and Barbuda;2018;96.29
Argentina;2018;44,494.50
Armenia;2018;2,951.78
Aruba;2018;105.84
Australia;2018;24,982.69
Austria;2018;8,840.52
Azerbaijan;2018;9,939.80
Bahamas, The;2018;385.64
Bahrain;2018;1,569.44
Bangladesh;2018;161,356.04
Barbados;2018;286.64
Belarus;2018;9,483.50
Belgium;2018;11,433.26
Belize;2018;383.07
Benin;2018;11,485.05
Bermuda;2018;63.97
Bhutan;2018;754.39
Bolivia;2018;11,353.14
Bosnia and Herzegovina;2018;3,323.93
Botswana;2018;2,254.13
Brazil;2018;209,469.33
British Virgin Islands;2018;29.80
Brunei Darussalam;2018;428.96
Bulgaria;2018;7,025.04
Burkina Faso;2018;19,751.53
Burundi;2018;11,175.38
Cabo Verde;2018;543.77
Cambodia;2018;16,249.80
Cameroon;2018;25,216.24
Canada;2018;37,057.76
Cayman Islands;2018;64.17
Central African Republic;2018;4,666.38
Chad;2018;15,477.75
Channel Islands;2018;170.50
Chile;2018;18,729.16
China;2018;1,392,730.00
Colombia;2018;49,648.68
Comoros;2018;832.32
Congo, Dem. Rep.;2018;84,068.09
Congo, Rep.;2018;5,244.36
Costa Rica;2018;4,999.44
Cote d'Ivoire;2018;25,069.23
Croatia;2018;4,087.84
Cuba;2018;11,338.14
Curacao;2018;159.80
Cyprus;2018;1,189.27
Czech Republic;2018;10,629.93
Denmark;2018;5,793.64
Djibouti;2018;958.92
Dominica;2018;71.63
Dominican Republic;2018;10,627.17
Ecuador;2018;17,084.36
Egypt, Arab Rep.;2018;98,423.60
El Salvador;2018;6,420.74
Equatorial Guinea;2018;1,308.97
Eritrea;2011;3,213.97
Estonia;2018;1,321.98
Eswatini;2018;1,136.19
Ethiopia;2018;109,224.56
Faroe Islands;2018;48.50
Fiji;2018;883.48
Finland;2018;5,515.52
France;2018;66,977.11
French Polynesia;2018;277.68
Gabon;2018;2,119.28
Gambia, The;2018;2,280.10
Georgia;2018;3,726.55
Germany;2018;82,905.78
Ghana;2018;29,767.11
Gibraltar;2018;33.72
Greece;2018;10,731.73
Greenland;2018;56.02
Grenada;2018;111.45
Guam;2018;165.77
Guatemala;2018;17,247.81
Guinea;2018;12,414.32
Guinea-Bissau;2018;1,874.31
Guyana;2018;779.00
